ID,pred
48,5.471932433267084
91,4.930652325720567
124,5.367655984897749
139,7.209424262042513
143,5.365658929285567
186,5.318495952904279
192,6.798725019131899
270,5.940401196828027
276,6.589948672884808
283,5.438597884094577
291,6.495600902184396
326,7.006492659421905
333,6.151786658006721
367,6.734852915607607
461,5.315024083670974
483,6.313287382695588
484,6.757887316493333
523,5.470261676000707
541,7.04013721927302
699,5.65135000712648
711,5.611874570857203
806,6.834897404653051
821,7.271810783089294
902,4.993804490413467
954,5.935381178681458
966,6.9921389324128596
969,5.876287287614426
1051,4.898247002635594
1058,6.176639053626318
1061,5.967202524082154
1071,4.978299593087295
1084,5.53397863957262
1085,5.496443868920225
1166,6.521993771022063
1229,5.772941266315329
1235,5.15477327908953
1281,5.319082917693775
1282,5.017228019143527
1385,6.371402596910164
1504,7.558798032553353
1508,5.314660456971703
1530,6.156317398368345
1557,4.652913754641531
1577,6.1142235013042665
1652,6.641151157246948
1666,5.932288256632169
1693,6.362181803197668
1785,6.135125180927738
1786,5.544826323647456
1789,6.513942889853864
1792,7.1092332642166145
1914,4.900655119995822
1924,5.860041417553488
1986,8.034280109308629
2082,5.708853223038613
2087,4.62990200722521
2098,5.811284080187741
2154,7.194273725377453
2167,6.086828329470362
2172,5.17987866291617
2178,6.286591490445427
2209,6.0052187335855605
2213,6.364240479931777
2296,5.271945970392213
2383,5.176627368081177
2414,5.9752766234445405
2593,5.826340532950099
2617,7.387123555045771
2679,5.885215001893151
2687,6.494921334303187
2691,6.508394852804571
2702,6.743924197400867
2727,5.976710786331409
2773,5.796645751548525
2792,7.023495446409248
2797,5.205084641726647
2812,4.966392142455676
2817,6.286857534868788
2862,5.456346641465524
2924,8.247557175331355
2960,4.836121154612139
3040,6.482747223032313
3162,5.436124470559708
3283,4.839018718755537
3348,5.754399721401412
3417,6.3783120541628975
3422,5.963376070917303
3479,5.070792651068785
3522,5.995187188947654
3556,6.465891368222446
3622,5.375474119710335
3625,6.291863791335834
3677,7.055312997522197
3682,5.901874506208861
3758,6.138966444153287
3799,6.494930519664581
3835,5.39138547148924
3864,6.346945202470161
3884,6.331796060737895
3930,6.203966449750873
3979,6.470257840331362
3980,6.2550257209281925
4035,5.586257705913163
4039,4.936603284938912
4078,6.480282607840206
4194,6.115390546570221
4382,4.752231950941585
4445,4.446221498749687
4473,4.6613845707700605
4477,7.988783324819846
4497,5.07411570541634
4512,5.337459533782731
4556,5.694107603656177
4558,5.8280331090093025
4560,5.887109132942782
4563,7.3761557160208
4566,6.765450330591843
4567,6.0470054510645586
4606,6.301364045576238
4619,5.624066667211343
4646,5.78131205889508
4683,5.732520975483753
4684,7.059408908513355
4727,7.054011451651829
4731,5.138364718090772
4741,6.903337240070507
4742,5.501619484553865
4780,7.030297283462965
4829,5.676855029636706
4868,5.497863621057239
4878,6.11244696979798
4952,6.3107624299310965
4971,5.920503274625198
5025,5.2241066425205265
5042,6.231516541896776
5099,8.451881520949781
5109,5.952373243171687
5133,5.058682880527575
5226,8.15514615121594
5335,6.0746118115603025
5336,5.810823403194114
5337,5.538858302363151
5363,4.97510781395817
5394,7.339408605281073
5405,5.297088734149104
5522,5.862177589223078
5536,6.891312873691372
5561,6.0045232213427715
5626,5.31392366522501
5639,5.315544499843631
5640,5.772842819463749
5642,6.537097027670821
5657,5.775209273939283
5692,6.014390598002428
5760,5.1185610015734815
5763,8.362105970520313
5775,4.956251818792472
5898,7.142891987154673
5900,5.966046022526236
5933,5.68373163321935
5957,5.424204082602964
5991,6.512933695330831
6078,5.001367155372467
6087,5.52367224516938
6098,6.925329652617799
6120,6.648187733323347
6140,6.5027232583839005
6188,5.903777754272689
6189,6.177076370750612
6220,7.0157821149803805
6225,6.364456410419893
6278,5.633387783003253
6295,5.373952888442404
6350,6.177653080932423
6373,5.124880581693762
6416,5.389902341917261
6484,6.120352974602339
6508,6.60537381853979
6513,6.220694605946503
6527,5.715321320337888
6532,5.437607610168217
6537,7.119741560068722
6542,5.560495663638996
6543,5.729727583519306
6553,7.4961191465134505
6557,6.817839024653258
6639,6.5394460234770255
6665,4.656165369673561
6685,6.1028320758127705
6694,6.712307552194398
6755,6.883148493635186
6790,6.667674580810787
6830,5.32712161293255
6841,5.405535932058375
6851,5.31549877660006
6864,6.651156728257033
6878,8.615445095123961
6955,6.350270403283929
6967,7.215649733729929
7005,6.047988980484072
7025,7.984742546244514
7031,4.632904973918672
7064,7.134396369463589
7101,5.7958628032792365
7110,4.261964766878799
7156,5.024925255661394
7170,8.31288888346599
7174,7.116132344936145
7181,5.66809148848318
7190,6.640792041962108
7313,7.530097000212635
7352,5.067635504751081
7392,5.941195684028111
7422,7.293397073226683
7427,8.158978597681287
7451,6.037037091388391
7457,6.353728343631712
7490,5.762557815719409
7491,6.665828285514812
7503,7.087958214321337
7597,5.776893988743311
7722,6.104203912339078
7742,5.488181096458072
7760,7.097582543275987
7815,5.557243358900199
7840,5.318364613655702
7842,5.419993627388372
7843,5.831688574712019
7911,4.722572690683634
7983,7.275118416230139
8007,6.607270436816125
8167,6.329840231032608
8272,6.193858387893412
8306,4.971019818349344
8333,4.284047746149879
8356,4.622511879784268
8382,5.287920387461427
8424,6.071758318234165
8520,6.852198792658586
8599,6.968570244143097
8649,6.802417522730929
8729,5.34592327072524
8759,6.458531027450544
8788,6.959222015450406
8874,5.457368660985613
8882,7.832426654449971
8944,5.746946507810759
9012,6.950239861333765
9035,4.85445545322923
9060,5.405829501355993
9082,5.21117653280379
9161,7.587043190317472
9209,6.789590415297677
9345,5.6659007196352444
9347,6.226706964827374
9358,5.478553164744746
9364,6.922761756079954
9406,6.67563751525741
9453,5.710728974002683
9474,5.577249813837891
9475,5.558572468435735
9512,7.831989997555737
9520,5.624180121958121
9592,8.262704337037754
9680,5.5597572108424345
9747,5.951232179806534
9762,7.007121388983771
9776,6.071419050535474
9814,5.298168718959948
9929,5.024335587575446
9932,5.8701720958815535
10002,5.196528072918026
10075,5.339199966596452
10114,6.982406028487972
10125,6.681406781129083
10132,5.639836162054377
10183,6.359832836043166
10241,6.074408397585038
10248,5.337100269235377
10259,4.8535062229600054
10269,6.252288974613713
10270,5.759309972473802
10307,5.717711595595099
10320,5.7674409713680435
10358,6.66964249456831
10369,9.592049374464196
10380,5.559341759803902
10407,6.295787319994872
10408,6.500060811672823
10409,5.189162974633197
10414,7.9999876039136515
10448,7.345933827757936
10456,6.0619869187223445
10475,6.012203600741214
10484,6.339394498806315
10695,5.3428988184827295
10713,6.49595833781504
10721,6.486017883383367
10803,6.274740047119595
10914,6.144286751876749
10930,5.925362572341965
10966,6.494278206869431
10970,6.26153665000784
11011,5.289842415714838
11018,5.386593053927463
11020,6.375824760546471
11047,6.783348815590026
11057,6.1676810118500365
11188,6.019601503520464
11218,5.007014995169978
11229,4.965358067496669
11230,6.126647253985555
11316,7.346153040886799
11328,6.624678947794966
11422,4.537892583398671
11443,6.272466945794458
11447,5.828028691513896
11497,6.9405934632053965
11536,7.343284351629481
11563,5.1686158123906765
11588,5.419474395705383
11595,5.144010755387497
11657,5.542660259894533
11693,5.621688859194505
11706,5.382030043077179
11729,5.427000093222554
11743,6.485929612152922
11765,6.505111706582735
11951,6.208248650193151
11972,6.438979016694494
11976,5.220838364022239
12006,5.310791411906421
12027,5.388904566572227
12123,4.722428748023169
12130,6.0513469841820555
12235,5.982713824330349
12262,5.926037917869485
12296,8.812010598711124
12313,5.916315775431701
12369,6.217999592501192
12373,6.056756809065768
12467,5.862532128814347
12600,5.1945155620343675
12609,7.758052207157522
12618,6.174250976639221
12638,6.300469765683982
12669,5.236131291962333
12671,6.506559973845188
12694,7.039341739300731
12795,6.950934741149846
12821,6.581884619137438
12828,7.642627083925366
12840,5.532436904976524
12916,4.524263658519481
12970,5.658891705796823
13024,5.547316739036103
13053,7.3976698040838125
13077,4.462780760202747
13135,6.015819110855001
13152,5.9134393688212965
13155,8.12167241547019
13172,6.1482603043180815
13221,7.205019433255545
13222,5.800178113740834
13250,5.182100909368938
13257,6.062972087810754
13258,4.4554605315565645
13272,5.121166414915618
13274,5.321986815575676
13342,4.756786148408501
13345,5.504158866950969
13392,5.227456268830242
13449,4.789893960915001
13477,5.709056884994657
13481,6.2704232788824115
13612,6.020405952034589
13645,7.115621700934987
13665,6.043115150769993
13728,5.727394231932041
13810,5.722508035796617
13820,5.513833571288775
13836,5.9662837442715295
13842,6.502807295026349
13894,4.2883946631622365
13897,5.384715050759942
13909,7.185745237188488
13947,5.349251622834796
13956,7.371945238649314
13959,4.444506419008445
14020,6.610588231161058
14030,5.172253110300117
14086,5.317908404463281
14116,6.555657268926793
14130,4.38780325638378
14234,5.230658069856248
14348,8.232895002665304
14408,5.825928939634218
14437,6.2805005956357425
14470,4.579678266624296
14548,4.804431086129321
14598,8.332155593329428
14617,5.395142804319104
14731,5.758276811007123
14848,5.512349916870313
14850,6.494982592499228
14853,6.060087615261902
14858,6.9925573702785435
14866,6.897659167296855
14868,5.464602241460179
14907,6.272623059853276
14912,6.049680573077274
14915,5.389264479267327
14930,6.480027045483169
14960,8.193530091966156
14964,6.505977052328644
14965,5.157710502100563
14970,5.600463213682426
15019,8.132841527196351
15023,6.9742395776278014
15091,5.669613824343871
15119,5.804597062578573
15170,5.814905482873193
15172,5.139201235717502
15212,6.382520047129295
15239,5.496638641258202
15242,7.5105497101976235
15409,6.768248658278349
15474,7.034347031501289
15478,5.812042453576622
15479,6.093133727354494
15519,5.217709129082048
15563,6.092962303014564
15603,6.757439599602679
15624,6.707894550652251
15671,7.668746559641524
15689,6.278866312473443
15704,7.258361997493606
15763,7.907673479809339
15783,5.450241669604112
15846,6.397279400989977
15876,6.201289202555173
15877,5.747740436105539
15882,6.264757972825667
15900,6.193130396223635
15986,5.7173754875067075
16034,6.554438906145234
16039,8.481151748889271
16103,4.733355428479794
16122,6.189267962216957
16168,7.222678577464902
16182,5.71785481509112
16191,4.996766244386933
16194,6.215355331600061
16195,7.624734834278632
16230,5.2008249652199
16231,5.624713414287872
16253,5.541822950172603
16261,5.448379251808356
16317,5.403468906683753
16322,5.31421698385296
16373,6.470539712045938
16448,5.906705343000944
16454,5.665242282175226
16483,6.397762794597383
16488,6.340155751455232
16490,5.8528292708942855
16495,5.546757363984046
16500,6.893824087216351
16508,5.291431237049533
16543,5.906206121506329
16549,5.442108852075799
16556,6.902079115496715
16558,6.948711014440386
16643,5.803346532161795
16678,7.900375901977318
16679,5.382068386715393
16720,5.869275566735963
16752,4.756120546935823
16777,7.402812728582314
16858,5.850039173865919
16877,5.482228689091753
16903,5.781384771138968
16923,5.1161864546153595
16925,5.979577260445892
16930,5.269697602568003
16956,6.053063426540491
16985,7.704573642528398
17070,7.313840120114377
17094,7.157181010819676
17098,5.726855568414418
17142,6.931355900340451
17144,6.4950698712319
17146,6.0427727827533335
17223,5.2029238134060485
17238,6.197568735889113
17246,5.436048971684249
17323,5.352305102422004
17392,6.469308119457893
17411,5.61767284232599
17517,4.802328421529045
17551,6.9764600487822594
17580,4.92777806405692
17585,5.309652388764664
17644,6.730651444724723
17817,7.061188722234225
17819,5.326533609009637
17843,7.460148266769042
17887,5.68152204426318
17937,4.7692476957171746
17941,7.218448002453274
17975,5.136982003992756
17999,6.5606386583914285
18061,5.426041623379407
18105,5.563742272249746
18170,7.314585616934386
18180,4.659523181252511
18248,5.159314617539337
18249,5.670184264630805
18250,6.870104093343035
18298,4.5617357652207104
18449,10.940786535811815
18589,5.946821877659964
18610,5.0191083321582894
18634,6.052956575968474
18714,6.283658209510154
18721,7.316309424694769
18747,6.483254880313995
18887,6.508509633311399
18961,7.531221454297953
18974,5.946333020518313
18979,5.091032335742535
19021,6.578951762831333
19022,7.296514032301874
19029,6.754682395641269
19039,6.310719348544741
19042,5.729700890802471
19043,5.712280159648519
19094,5.8050438077026545
19162,6.0060870574925
19347,5.9231259152396625
19391,6.360757726987072
19395,6.117505735846675
19527,6.92536835646484
19575,7.403408099021495
19603,6.190633176765074
19621,7.288905949646779
19622,5.873396051643576
19635,6.064196300676396
19713,6.324893217210483
19727,6.569732133492967
19809,6.450423175466788
20024,7.0195835834537865
20048,5.408227564140223
20073,7.878616833997062
20204,5.267161772218828
20246,4.8759277879611576
20260,5.274552113612755
20268,5.577468380087021
20374,5.902870650152461
20382,5.0162826372336635
20391,7.268966797099416
20450,5.715605651307115
20477,6.378864545597325
20530,7.481412333622649
20546,8.691969865376322
20553,7.346660970413461
20554,6.73856616954901
20568,5.389272485367578
20585,5.6946627406570745
20614,5.481800888759673
20649,6.696886534217733
20712,5.676748542986673
20776,5.721617761784728
20783,7.049242316965846
20789,6.673329082989315
20835,7.362070801055831
20839,5.197034636007715
20986,7.5285292015568235
21095,5.228933483176049
21116,5.24180454338435
21118,6.051139945357493
21169,8.0263287796946
21239,6.045425732251603
21245,7.347964119059896
21285,7.994942806323226
21305,6.287041233530297
21313,6.163509618620215
21326,5.896378766049501
21327,6.26475103773462
21374,6.266478873201898
21376,5.831896676680594
21382,6.308529951614936
21411,5.71872160181973
21472,6.207616827730252
21483,7.0410919788338795
21559,5.647951288206234
21585,6.502362383911602
21635,5.6851957394341035
21636,5.072711369332595
21657,5.6324026882223075
21718,5.872691684572089
21829,6.791662897801428
21830,5.5803379379072195
21834,5.933644421544558
21926,6.966435749550645
21933,5.954596018972443
21938,5.393715045262963
22043,6.098623455845078
22101,5.697072271643426
22119,5.426680301679213
22168,7.170689389004228
22172,4.225109277282298
22186,6.555884353390895
22213,5.7742957504953445
22279,6.473658652997334
22299,5.4443950865151
22431,4.967100854190268
22510,6.244576678567843
22620,6.787260093959978
22624,5.568772092930328
22635,5.771751104864752
22643,5.8667518011712385
22674,6.079241508003567
22707,5.724963782210013
22739,6.106374948511716
22767,7.013030026422792
22778,6.280280918913523
22840,5.946299658716855
22930,4.80916576399023
22931,5.211397614265759
22951,6.03171347577603
22958,5.991721340857911
22989,6.496751092972556
23035,5.293910466830318
23036,5.479877725278794
23043,6.0498409258194625
23044,5.358133963580212
23045,5.2664326441048335
23072,4.502771478857191
23078,3.9979398399204293
23232,6.020989096935368
23250,5.902886688440662
23255,6.231993584632936
23268,6.425420952736707
23275,6.9536803464713035
23360,6.432253649099823
23406,5.801652653650228
23410,5.865908031124678
23411,5.93170941569628
23425,5.576495175425317
23443,4.905773239941877
23477,6.685472498595532
23499,6.3220546535623585
23527,6.034104589193289
23553,7.64128447867141
23631,5.203213798343907
23692,6.415989342997096
23723,6.566698519717032
23772,5.77691126062017
23781,7.1864802783872275
23788,5.77668566852123
23881,5.015008087084816
23947,5.475669920797023
24015,5.177332524427158
24022,5.277917475944515
24028,6.739959827632503
24065,5.653809460887517
24070,6.7825405125335445
24089,7.308873391709345
24102,6.1922372273905175
24205,6.660065552663714
24230,6.123929496943938
24271,5.521615508229551
24305,6.28613544909516
24319,8.077688872018273
24344,6.124128474268655
24349,7.0223258283019385
24354,6.809013721508608
24361,6.428004359995422
24410,5.149312871738306
24411,6.488110308587701
24437,4.991587603189418
24455,5.9529083458797505
24463,5.380572233599666
24516,5.666789138674375
24588,5.847140688968986
24629,5.8221046659816835
24634,5.169990970273198
24692,5.613959444308315
24720,6.457660434402956
24779,6.2767925861992495
24793,5.708667940652862
24938,6.09873771934359
24980,5.770804036227649
25058,4.585090139873411
25075,5.599019140568181
25101,5.9132383689624755
25132,7.2733321112612055
25217,5.92851448185915
25247,5.882929718894186
25252,6.705387763982899
25348,6.833493622272805
25397,8.554681304447094
25465,4.600893568333757
25494,6.49480751932431
25515,6.129426385048249
25519,6.7552782932849205
25536,6.338497189456292
25539,7.398642314305196
25646,5.651739831298889
25676,6.050775290432407
25743,6.267542410074031
25804,6.284796285553794
25821,5.304827983462809
25835,5.7689321008785726
25911,6.555453342580411
26055,6.487015035456745
26078,5.699144307609966
26082,3.8723249002727202
26100,5.262503394938421
26106,6.2973507049428274
26175,6.646147156167215
26206,6.189398315172458
26261,6.862293376290741
26264,5.4549092637468775
26325,5.498462893593408
26358,4.57797049846131
26385,6.199725618993377
26393,6.421779296690244
26412,6.166438603034179
26420,6.49631228478605
26423,5.725602432367981
26502,5.764933375189418
26514,6.072477238669216
26593,5.704560273223999
26640,5.310993316493155
26741,5.9021728089484276
26777,5.708074519592405
26821,5.661401111724683
26834,5.634161565583172
26883,8.09330087455265
26950,5.9063847878354485
26963,5.7419636530383364
26997,5.450129936608278
27028,4.966398870042914
27052,6.218890683787288
27056,6.24684509866592
27483,8.435326246111737
27488,5.497939996868776
27508,5.4891157343529615
27594,6.765558104156947
27695,6.713461097083304
27709,4.801637120190336
27719,6.600310329877821
27720,6.9937285702412115
27761,5.954883108803618
27808,5.362459464241714
27812,6.035434731814269
27821,7.138093661537554
27863,6.866775327050292
27874,5.420664234256368
27891,6.775552845368096
27895,7.1895888437138495
27909,6.22010291368636
27941,6.393016203969003
27942,5.76419742738659
28023,6.031125162884452
28129,5.881198589818702
28140,6.217412830788029
28381,5.441911275874235
28416,5.683827319235614
28446,5.990321077458208
28509,5.44728732545226
28602,7.38029663141303
28609,5.336635856286661
28754,6.528052771456963
28761,5.59206195646797
28773,5.156758200132052
28809,5.645411268958938
28917,5.468550116862686
28941,4.509307772297636
29001,6.056075350969221
